x,y,contour_id,colour
393,236,0,#FF0000
393,237,0,#FF0000
394,237,0,#FF0000
395,237,0,#FF0000
395,238,0,#FF0000
396,238,0,#FF0000
397,239,0,#FF0000
398,240,0,#FF0000
398,241,0,#FF0000
399,241,0,#FF0000
399,242,0,#FF0000
400,243,0,#FF0000
400,244,0,#FF0000
400,245,0,#FF0000
401,245,0,#FF0000
401,246,0,#FF0000
401,247,0,#FF0000
401,248,0,#FF0000
402,249,0,#FF0000
402,250,0,#FF0000
402,251,0,#FF0000
403,251,0,#FF0000
404,252,0,#FF0000
404,253,0,#FF0000
405,254,0,#FF0000
405,255,0,#FF0000
405,256,0,#FF0000
406,256,0,#FF0000
406,257,0,#FF0000
407,258,0,#FF0000
407,259,0,#FF0000
408,260,0,#FF0000
408,261,0,#FF0000
409,261,0,#FF0000
409,262,0,#FF0000
409,263,0,#FF0000
410,263,0,#FF0000
410,264,0,#FF0000
411,264,0,#FF0000
411,265,0,#FF0000
412,266,0,#FF0000
413,266,0,#FF0000
413,267,0,#FF0000
414,267,0,#FF0000
414,268,0,#FF0000
415,269,0,#FF0000
416,269,0,#FF0000
416,270,0,#FF0000
417,270,0,#FF0000
417,271,0,#FF0000
418,271,0,#FF0000
418,272,0,#FF0000
419,272,0,#FF0000
419,273,0,#FF0000
420,274,0,#FF0000
420,275,0,#FF0000
421,275,0,#FF0000
421,276,0,#FF0000
421,277,0,#FF0000
421,278,0,#FF0000
422,278,0,#FF0000
422,279,0,#FF0000
423,279,0,#FF0000
423,280,0,#FF0000
424,280,0,#FF0000
424,281,0,#FF0000
425,281,0,#FF0000
425,282,0,#FF0000
426,283,0,#FF0000
427,284,0,#FF0000
427,285,0,#FF0000
428,285,0,#FF0000
429,286,0,#FF0000
429,287,0,#FF0000
430,288,0,#FF0000
431,289,0,#FF0000
431,290,0,#FF0000
432,290,0,#FF0000
433,291,0,#FF0000
433,292,0,#FF0000
434,292,0,#FF0000
434,293,0,#FF0000
435,294,0,#FF0000
436,295,0,#FF0000
436,296,0,#FF0000
437,296,0,#FF0000
437,297,0,#FF0000
437,298,0,#FF0000
438,299,0,#FF0000
438,300,0,#FF0000
439,301,0,#FF0000
439,302,0,#FF0000
439,303,0,#FF0000
440,303,0,#FF0000
440,304,0,#FF0000
440,305,0,#FF0000
440,306,0,#FF0000
440,307,0,#FF0000
441,308,0,#FF0000
441,309,0,#FF0000
441,310,0,#FF0000
442,311,0,#FF0000
442,312,0,#FF0000
442,313,0,#FF0000
442,314,0,#FF0000
443,314,0,#FF0000
443,315,0,#FF0000
444,316,0,#FF0000
444,317,0,#FF0000
444,318,0,#FF0000
445,319,0,#FF0000
445,320,0,#FF0000
445,321,0,#FF0000
446,322,0,#FF0000
446,323,0,#FF0000
446,324,0,#FF0000
447,324,0,#FF0000
447,325,0,#FF0000
447,326,0,#FF0000
447,327,0,#FF0000
447,328,0,#FF0000
447,329,0,#FF0000
447,330,0,#FF0000
448,330,0,#FF0000
448,331,0,#FF0000
448,332,0,#FF0000
448,333,0,#FF0000
448,334,0,#FF0000
448,335,0,#FF0000
448,336,0,#FF0000
448,337,0,#FF0000
448,338,0,#FF0000
448,339,0,#FF0000
448,340,0,#FF0000
448,341,0,#FF0000
448,342,0,#FF0000
448,343,0,#FF0000
448,344,0,#FF0000
447,344,0,#FF0000
447,345,0,#FF0000
447,346,0,#FF0000
447,347,0,#FF0000
447,348,0,#FF0000
447,349,0,#FF0000
447,350,0,#FF0000
447,351,0,#FF0000
446,352,0,#FF0000
446,353,0,#FF0000
446,354,0,#FF0000
446,355,0,#FF0000
446,356,0,#FF0000
445,356,0,#FF0000
445,357,0,#FF0000
445,358,0,#FF0000
444,359,0,#FF0000
444,360,0,#FF0000
444,361,0,#FF0000
443,362,0,#FF0000
443,363,0,#FF0000
443,364,0,#FF0000
443,365,0,#FF0000
443,366,0,#FF0000
443,367,0,#FF0000
443,368,0,#FF0000
444,368,0,#FF0000
444,369,0,#FF0000
444,370,0,#FF0000
444,371,0,#FF0000
444,372,0,#FF0000
444,373,0,#FF0000
443,373,0,#FF0000
443,374,0,#FF0000
443,375,0,#FF0000
443,376,0,#FF0000
442,376,0,#FF0000
442,377,0,#FF0000
441,377,0,#FF0000
441,378,0,#FF0000
440,379,0,#FF0000
439,380,0,#FF0000
438,380,0,#FF0000
437,380,0,#FF0000
436,380,0,#FF0000
436,381,0,#FF0000
435,381,0,#FF0000
434,381,0,#FF0000
434,382,0,#FF0000
433,382,0,#FF0000
432,382,0,#FF0000
431,383,0,#FF0000
430,383,0,#FF0000
429,384,0,#FF0000
428,384,0,#FF0000
427,385,0,#FF0000
426,385,0,#FF0000
425,385,0,#FF0000
425,386,0,#FF0000
424,386,0,#FF0000
423,386,0,#FF0000
422,386,0,#FF0000
422,387,0,#FF0000
421,387,0,#FF0000
420,387,0,#FF0000
419,388,0,#FF0000
418,388,0,#FF0000
417,388,0,#FF0000
416,388,0,#FF0000
415,388,0,#FF0000
414,388,0,#FF0000
413,388,0,#FF0000
412,388,0,#FF0000
411,388,0,#FF0000
410,388,0,#FF0000
409,388,0,#FF0000
409,387,0,#FF0000
408,387,0,#FF0000
407,387,0,#FF0000
406,386,0,#FF0000
405,386,0,#FF0000
405,385,0,#FF0000
404,385,0,#FF0000
403,385,0,#FF0000
402,384,0,#FF0000
401,384,0,#FF0000
401,383,0,#FF0000
400,383,0,#FF0000
399,383,0,#FF0000
399,382,0,#FF0000
398,382,0,#FF0000
397,381,0,#FF0000
396,381,0,#FF0000
395,380,0,#FF0000
394,380,0,#FF0000
394,379,0,#FF0000
393,379,0,#FF0000
392,379,0,#FF0000
392,378,0,#FF0000
391,378,0,#FF0000
390,377,0,#FF0000
390,376,0,#FF0000
389,376,0,#FF0000
388,376,0,#FF0000
387,376,0,#FF0000
387,375,0,#FF0000
386,375,0,#FF0000
386,374,0,#FF0000
385,374,0,#FF0000
384,373,0,#FF0000
383,373,0,#FF0000
383,372,0,#FF0000
382,372,0,#FF0000
381,372,0,#FF0000
381,371,0,#FF0000
380,371,0,#FF0000
379,371,0,#FF0000
379,370,0,#FF0000
378,370,0,#FF0000
377,370,0,#FF0000
376,369,0,#FF0000
375,369,0,#FF0000
374,368,0,#FF0000
373,368,0,#FF0000
372,367,0,#FF0000
371,367,0,#FF0000
371,366,0,#FF0000
370,366,0,#FF0000
369,366,0,#FF0000
369,365,0,#FF0000
368,365,0,#FF0000
367,364,0,#FF0000
366,364,0,#FF0000
366,363,0,#FF0000
365,363,0,#FF0000
364,362,0,#FF0000
364,361,0,#FF0000
363,361,0,#FF0000
362,361,0,#FF0000
362,360,0,#FF0000
361,360,0,#FF0000
360,359,0,#FF0000
359,359,0,#FF0000
358,358,0,#FF0000
357,358,0,#FF0000
356,357,0,#FF0000
355,356,0,#FF0000
354,356,0,#FF0000
353,355,0,#FF0000
352,354,0,#FF0000
351,353,0,#FF0000
350,353,0,#FF0000
349,353,0,#FF0000
349,352,0,#FF0000
348,352,0,#FF0000
347,352,0,#FF0000
346,352,0,#FF0000
345,352,0,#FF0000
344,351,0,#FF0000
343,351,0,#FF0000
342,350,0,#FF0000
341,350,0,#FF0000
340,350,0,#FF0000
339,349,0,#FF0000
338,349,0,#FF0000
337,349,0,#FF0000
337,348,0,#FF0000
336,348,0,#FF0000
336,347,0,#FF0000
335,347,0,#FF0000
334,347,0,#FF0000
333,347,0,#FF0000
333,346,0,#FF0000
332,346,0,#FF0000
331,346,0,#FF0000
330,346,0,#FF0000
330,345,0,#FF0000
329,345,0,#FF0000
328,344,0,#FF0000
327,344,0,#FF0000
327,343,0,#FF0000
326,343,0,#FF0000
326,342,0,#FF0000
325,342,0,#FF0000
324,341,0,#FF0000
323,341,0,#FF0000
323,340,0,#FF0000
322,340,0,#FF0000
322,339,0,#FF0000
321,339,0,#FF0000
321,338,0,#FF0000
320,338,0,#FF0000
320,337,0,#FF0000
319,337,0,#FF0000
319,336,0,#FF0000
318,336,0,#FF0000
317,335,0,#FF0000
316,335,0,#FF0000
316,334,0,#FF0000
315,333,0,#FF0000
315,332,0,#FF0000
314,332,0,#FF0000
314,331,0,#FF0000
314,330,0,#FF0000
313,330,0,#FF0000
313,329,0,#FF0000
313,328,0,#FF0000
312,327,0,#FF0000
312,326,0,#FF0000
311,325,0,#FF0000
311,324,0,#FF0000
311,323,0,#FF0000
311,322,0,#FF0000
311,321,0,#FF0000
311,320,0,#FF0000
312,320,0,#FF0000
312,319,0,#FF0000
312,318,0,#FF0000
313,317,0,#FF0000
314,316,0,#FF0000
314,315,0,#FF0000
315,315,0,#FF0000
315,314,0,#FF0000
315,313,0,#FF0000
316,313,0,#FF0000
316,312,0,#FF0000
316,311,0,#FF0000
316,310,0,#FF0000
316,309,0,#FF0000
316,308,0,#FF0000
317,308,0,#FF0000
317,307,0,#FF0000
317,306,0,#FF0000
317,305,0,#FF0000
317,304,0,#FF0000
318,304,0,#FF0000
318,303,0,#FF0000
318,302,0,#FF0000
319,302,0,#FF0000
319,301,0,#FF0000
319,300,0,#FF0000
319,299,0,#FF0000
319,298,0,#FF0000
319,297,0,#FF0000
319,296,0,#FF0000
319,295,0,#FF0000
318,295,0,#FF0000
317,295,0,#FF0000
317,294,0,#FF0000
317,293,0,#FF0000
316,293,0,#FF0000
316,292,0,#FF0000
315,292,0,#FF0000
315,291,0,#FF0000
314,290,0,#FF0000
313,290,0,#FF0000
312,290,0,#FF0000
312,289,0,#FF0000
311,289,0,#FF0000
310,289,0,#FF0000
309,289,0,#FF0000
308,289,0,#FF0000
307,289,0,#FF0000
306,289,0,#FF0000
305,289,0,#FF0000
305,288,0,#FF0000
304,288,0,#FF0000
304,287,0,#FF0000
303,287,0,#FF0000
302,287,0,#FF0000
301,286,0,#FF0000
300,286,0,#FF0000
300,285,0,#FF0000
299,285,0,#FF0000
298,284,0,#FF0000
297,283,0,#FF0000

272,338,1,#00FF00
272,337,1,#00FF00
272,336,1,#00FF00
272,335,1,#00FF00
272,334,1,#00FF00
272,333,1,#00FF00
272,332,1,#00FF00
271,331,1,#00FF00
271,330,1,#00FF00
271,329,1,#00FF00
271,328,1,#00FF00
270,328,1,#00FF00
270,327,1,#00FF00
270,326,1,#00FF00
270,325,1,#00FF00
269,325,1,#00FF00
269,324,1,#00FF00
269,323,1,#00FF00
269,322,1,#00FF00
268,322,1,#00FF00
268,321,1,#00FF00
268,320,1,#00FF00
268,319,1,#00FF00
267,319,1,#00FF00
267,318,1,#00FF00
267,317,1,#00FF00
267,316,1,#00FF00
266,316,1,#00FF00
266,315,1,#00FF00
266,314,1,#00FF00
265,313,1,#00FF00
265,312,1,#00FF00
265,311,1,#00FF00
265,310,1,#00FF00
264,310,1,#00FF00
264,309,1,#00FF00
264,308,1,#00FF00
264,307,1,#00FF00
264,306,1,#00FF00
264,305,1,#00FF00
264,304,1,#00FF00
263,303,1,#00FF00
263,302,1,#00FF00
263,301,1,#00FF00
263,300,1,#00FF00
263,299,1,#00FF00
263,298,1,#00FF00
263,297,1,#00FF00
263,296,1,#00FF00
263,295,1,#00FF00
263,294,1,#00FF00
263,293,1,#00FF00
263,292,1,#00FF00
263,291,1,#00FF00
263,290,1,#00FF00
263,289,1,#00FF00
264,289,1,#00FF00
264,288,1,#00FF00
264,287,1,#00FF00
264,286,1,#00FF00
264,285,1,#00FF00
265,285,1,#00FF00
265,284,1,#00FF00
265,283,1,#00FF00
265,282,1,#00FF00
266,281,1,#00FF00
266,280,1,#00FF00
266,279,1,#00FF00
267,279,1,#00FF00
267,278,1,#00FF00
267,277,1,#00FF00
268,276,1,#00FF00
269,275,1,#00FF00
269,274,1,#00FF00
270,274,1,#00FF00
270,273,1,#00FF00
271,273,1,#00FF00
271,272,1,#00FF00
272,272,1,#00FF00
272,271,1,#00FF00
273,271,1,#00FF00
274,271,1,#00FF00
275,271,1,#00FF00
276,271,1,#00FF00
277,271,1,#00FF00
277,272,1,#00FF00
278,272,1,#00FF00
278,273,1,#00FF00
279,273,1,#00FF00
279,274,1,#00FF00
279,275,1,#00FF00
280,275,1,#00FF00
281,276,1,#00FF00
281,277,1,#00FF00
281,278,1,#00FF00
282,278,1,#00FF00
282,279,1,#00FF00
282,280,1,#00FF00
282,281,1,#00FF00
283,281,1,#00FF00
283,282,1,#00FF00
283,283,1,#00FF00
283,284,1,#00FF00
284,285,1,#00FF00
284,286,1,#00FF00
284,287,1,#00FF00
284,288,1,#00FF00
285,288,1,#00FF00
285,289,1,#00FF00
285,290,1,#00FF00
285,291,1,#00FF00
285,292,1,#00FF00
285,293,1,#00FF00
286,293,1,#00FF00
286,294,1,#00FF00
286,295,1,#00FF00
286,296,1,#00FF00
287,296,1,#00FF00
287,297,1,#00FF00
287,298,1,#00FF00
287,299,1,#00FF00
288,299,1,#00FF00
288,300,1,#00FF00
288,301,1,#00FF00
288,302,1,#00FF00
288,303,1,#00FF00
289,303,1,#00FF00
289,304,1,#00FF00
290,304,1,#00FF00
290,305,1,#00FF00
290,306,1,#00FF00
290,307,1,#00FF00
290,308,1,#00FF00
290,309,1,#00FF00
290,310,1,#00FF00
290,311,1,#00FF00
291,311,1,#00FF00
291,312,1,#00FF00
291,313,1,#00FF00
291,314,1,#00FF00
291,315,1,#00FF00
291,316,1,#00FF00
291,317,1,#00FF00
291,318,1,#00FF00
291,319,1,#00FF00
291,320,1,#00FF00
291,321,1,#00FF00
291,322,1,#00FF00
291,323,1,#00FF00
291,324,1,#00FF00
291,325,1,#00FF00
291,326,1,#00FF00
291,327,1,#00FF00
291,328,1,#00FF00
291,329,1,#00FF00
291,330,1,#00FF00
290,331,1,#00FF00
290,332,1,#00FF00
290,333,1,#00FF00
289,334,1,#00FF00
288,335,1,#00FF00
288,336,1,#00FF00
288,337,1,#00FF00
287,337,1,#00FF00
287,338,1,#00FF00
286,338,1,#00FF00
286,339,1,#00FF00
285,339,1,#00FF00
284,340,1,#00FF00
283,341,1,#00FF00
282,341,1,#00FF00
282,342,1,#00FF00
281,342,1,#00FF00
280,342,1,#00FF00
279,342,1,#00FF00
279,341,1,#00FF00
278,341,1,#00FF00
278,340,1,#00FF00
277,340,1,#00FF00
277,339,1,#00FF00
276,339,1,#00FF00
276,338,1,#00FF00
275,338,1,#00FF00
275,337,1,#00FF00
274,337,1,#00FF00
273,338,1,#00FF00

464,447,2,#00FF00
464,448,2,#00FF00
465,448,2,#00FF00
466,448,2,#00FF00
467,448,2,#00FF00
468,448,2,#00FF00
469,447,2,#00FF00
470,447,2,#00FF00
471,447,2,#00FF00
472,447,2,#00FF00
473,447,2,#00FF00
474,447,2,#00FF00
474,446,2,#00FF00
473,446,2,#00FF00
472,445,2,#00FF00
471,445,2,#00FF00
470,445,2,#00FF00
469,444,2,#00FF00
468,444,2,#00FF00
467,444,2,#00FF00
466,443,2,#00FF00
465,443,2,#00FF00
465,442,2,#00FF00
464,442,2,#00FF00
463,442,2,#00FF00
463,441,2,#00FF00
462,441,2,#00FF00
462,440,2,#00FF00
461,440,2,#00FF00
461,439,2,#00FF00
460,439,2,#00FF00
460,438,2,#00FF00
459,437,2,#00FF00
459,436,2,#00FF00
459,435,2,#00FF00
459,434,2,#00FF00
459,433,2,#00FF00
459,432,2,#00FF00
460,432,2,#00FF00
460,431,2,#00FF00
461,431,2,#00FF00
461,430,2,#00FF00
461,429,2,#00FF00
461,428,2,#00FF00
462,428,2,#00FF00
462,427,2,#00FF00
462,426,2,#00FF00
463,426,2,#00FF00
463,425,2,#00FF00
463,424,2,#00FF00
464,424,2,#00FF00
464,423,2,#00FF00
464,422,2,#00FF00
464,421,2,#00FF00
465,421,2,#00FF00
465,420,2,#00FF00
465,419,2,#00FF00
466,418,2,#00FF00
466,417,2,#00FF00
466,416,2,#00FF00
467,415,2,#00FF00
468,414,2,#00FF00
468,413,2,#00FF00
469,412,2,#00FF00
469,411,2,#00FF00
470,411,2,#00FF00
470,410,2,#00FF00
471,409,2,#00FF00
472,409,2,#00FF00
472,408,2,#00FF00
473,408,2,#00FF00
473,407,2,#00FF00
473,406,2,#00FF00
473,405,2,#00FF00
473,404,2,#00FF00
473,403,2,#00FF00
474,403,2,#00FF00
474,402,2,#00FF00
474,401,2,#00FF00
474,400,2,#00FF00
474,399,2,#00FF00
474,398,2,#00FF00
475,397,2,#00FF00
475,396,2,#00FF00
475,395,2,#00FF00
476,394,2,#00FF00
476,393,2,#00FF00
476,392,2,#00FF00
476,391,2,#00FF00
476,390,2,#00FF00
477,389,2,#00FF00
477,388,2,#00FF00
478,388,2,#00FF00
478,387,2,#00FF00
479,387,2,#00FF00
479,386,2,#00FF00
480,385,2,#00FF00
481,385,2,#00FF00
482,384,2,#00FF00
483,384,2,#00FF00
484,384,2,#00FF00
484,383,2,#00FF00
485,383,2,#00FF00
486,383,2,#00FF00
487,383,2,#00FF00
488,383,2,#00FF00
489,383,2,#00FF00
490,383,2,#00FF00
491,383,2,#00FF00
492,383,2,#00FF00
493,383,2,#00FF00
494,383,2,#00FF00
495,383,2,#00FF00
496,384,2,#00FF00
497,384,2,#00FF00
497,385,2,#00FF00
498,386,2,#00FF00
498,387,2,#00FF00
499,388,2,#00FF00
499,389,2,#00FF00
499,390,2,#00FF00
499,391,2,#00FF00
499,392,2,#00FF00
499,393,2,#00FF00
499,394,2,#00FF00
499,395,2,#00FF00
499,396,2,#00FF00
499,397,2,#00FF00
499,398,2,#00FF00
499,399,2,#00FF00
499,400,2,#00FF00
499,401,2,#00FF00
499,402,2,#00FF00
500,402,2,#00FF00
500,403,2,#00FF00
500,404,2,#00FF00
500,405,2,#00FF00
500,406,2,#00FF00
501,407,2,#00FF00
501,408,2,#00FF00
501,409,2,#00FF00
501,410,2,#00FF00
502,410,2,#00FF00
502,411,2,#00FF00
502,412,2,#00FF00
503,412,2,#00FF00
503,413,2,#00FF00
504,413,2,#00FF00
504,414,2,#00FF00
504,415,2,#00FF00
505,415,2,#00FF00
505,416,2,#00FF00
505,417,2,#00FF00
506,417,2,#00FF00
506,418,2,#00FF00
506,419,2,#00FF00
507,420,2,#00FF00
507,421,2,#00FF00
508,421,2,#00FF00
508,422,2,#00FF00
508,423,2,#00FF00
509,424,2,#00FF00
509,425,2,#00FF00
510,425,2,#00FF00
510,426,2,#00FF00
510,427,2,#00FF00
510,428,2,#00FF00
510,429,2,#00FF00
511,430,2,#00FF00
511,431,2,#00FF00
511,432,2,#00FF00
511,433,2,#00FF00
511,434,2,#00FF00
511,435,2,#00FF00
511,436,2,#00FF00
512,436,2,#00FF00
512,437,2,#00FF00
512,438,2,#00FF00
512,439,2,#00FF00
512,440,2,#00FF00
511,440,2,#00FF00
511,441,2,#00FF00
511,442,2,#00FF00
510,443,2,#00FF00
510,444,2,#00FF00
510,445,2,#00FF00
509,445,2,#00FF00
509,446,2,#00FF00
508,446,2,#00FF00
508,447,2,#00FF00
507,447,2,#00FF00
507,448,2,#00FF00
506,449,2,#00FF00
505,449,2,#00FF00
505,450,2,#00FF00
504,450,2,#00FF00
503,450,2,#00FF00
503,451,2,#00FF00
502,451,2,#00FF00
501,451,2,#00FF00
500,451,2,#00FF00
500,452,2,#00FF00
499,452,2,#00FF00
498,452,2,#00FF00
497,452,2,#00FF00
496,452,2,#00FF00
496,453,2,#00FF00
495,453,2,#00FF00
494,453,2,#00FF00
493,453,2,#00FF00
492,453,2,#00FF00
491,453,2,#00FF00
490,453,2,#00FF00
489,453,2,#00FF00
488,453,2,#00FF00
487,453,2,#00FF00
486,453,2,#00FF00
485,453,2,#00FF00
484,453,2,#00FF00
483,453,2,#00FF00
482,453,2,#00FF00
481,453,2,#00FF00
481,452,2,#00FF00
480,452,2,#00FF00
479,452,2,#00FF00
479,451,2,#00FF00
478,451,2,#00FF00
478,450,2,#00FF00
477,450,2,#00FF00
477,449,2,#00FF00
476,449,2,#00FF00
476,448,2,#00FF00
475,448,2,#00FF00
474,448,2,#00FF00
473,448,2,#00FF00
472,448,2,#00FF00
471,448,2,#00FF00
470,448,2,#00FF00
469,448,2,#00FF00
468,447,2,#00FF00
467,447,2,#00FF00
466,447,2,#00FF00
465,447,2,#00FF00

200,243,3,#00FF00
200,242,3,#00FF00
200,241,3,#00FF00
200,240,3,#00FF00
200,239,3,#00FF00
199,238,3,#00FF00
199,237,3,#00FF00
199,236,3,#00FF00
198,236,3,#00FF00
198,235,3,#00FF00
198,234,3,#00FF00
197,234,3,#00FF00
197,233,3,#00FF00
197,232,3,#00FF00
196,232,3,#00FF00
196,231,3,#00FF00
195,231,3,#00FF00
195,230,3,#00FF00
195,229,3,#00FF00
195,228,3,#00FF00
195,227,3,#00FF00
195,226,3,#00FF00
195,225,3,#00FF00
196,225,3,#00FF00
196,224,3,#00FF00
197,224,3,#00FF00
197,223,3,#00FF00
198,222,3,#00FF00
199,221,3,#00FF00
200,220,3,#00FF00
201,219,3,#00FF00
201,218,3,#00FF00
202,218,3,#00FF00
202,217,3,#00FF00
203,217,3,#00FF00
204,217,3,#00FF00
205,216,3,#00FF00
206,216,3,#00FF00
207,215,3,#00FF00
208,215,3,#00FF00
209,214,3,#00FF00
210,214,3,#00FF00
211,214,3,#00FF00
212,214,3,#00FF00
213,214,3,#00FF00
214,214,3,#00FF00
215,215,3,#00FF00
215,216,3,#00FF00
216,216,3,#00FF00
216,217,3,#00FF00
216,218,3,#00FF00
217,218,3,#00FF00
217,219,3,#00FF00
218,220,3,#00FF00
219,221,3,#00FF00
219,222,3,#00FF00
220,222,3,#00FF00
220,223,3,#00FF00
220,224,3,#00FF00
221,224,3,#00FF00
221,225,3,#00FF00
222,226,3,#00FF00
222,227,3,#00FF00
223,228,3,#00FF00
223,229,3,#00FF00
224,229,3,#00FF00
224,230,3,#00FF00
224,231,3,#00FF00
225,231,3,#00FF00
225,232,3,#00FF00
225,233,3,#00FF00
226,234,3,#00FF00
226,235,3,#00FF00
226,236,3,#00FF00
227,236,3,#00FF00
227,237,3,#00FF00
227,238,3,#00FF00
227,239,3,#00FF00
227,240,3,#00FF00
227,241,3,#00FF00
227,242,3,#00FF00
227,243,3,#00FF00
227,244,3,#00FF00
226,244,3,#00FF00
226,245,3,#00FF00
225,245,3,#00FF00
224,245,3,#00FF00
224,246,3,#00FF00
223,246,3,#00FF00
222,246,3,#00FF00
221,246,3,#00FF00
220,247,3,#00FF00
219,247,3,#00FF00
218,247,3,#00FF00
217,247,3,#00FF00
216,248,3,#00FF00
216,249,3,#00FF00
215,249,3,#00FF00
214,249,3,#00FF00
213,249,3,#00FF00
212,249,3,#00FF00
211,249,3,#00FF00
210,249,3,#00FF00
209,249,3,#00FF00
208,249,3,#00FF00
208,248,3,#00FF00
207,248,3,#00FF00
207,247,3,#00FF00
206,247,3,#00FF00
206,246,3,#00FF00
205,246,3,#00FF00
205,245,3,#00FF00
204,245,3,#00FF00
204,244,3,#00FF00
203,244,3,#00FF00
202,244,3,#00FF00
201,244,3,#00FF00

486,435,4,#0000FF
485,435,4,#0000FF
485,434,4,#0000FF
485,433,4,#0000FF
484,433,4,#0000FF
484,432,4,#0000FF
483,431,4,#0000FF
482,430,4,#0000FF
481,430,4,#0000FF
481,429,4,#0000FF
480,429,4,#0000FF
480,428,4,#0000FF
